Log file open, 02/02/23 23:34:27
[2023.02.03-05.34.37:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-05.34.37:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.03-05.34.37:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-05.34.37:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.03-05.34.37:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-05.34.37:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-05.34.37:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-05.34.37:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-05.34.37:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.03-05.34.37:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-05.34.37:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-05.34.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-05.34.37:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-05.34.37:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-05.34.37:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.03-05.34.37:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-05.34.37:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-05.34.37:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-05.34.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-05.34.37:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-05.34.37:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-05.34.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-05.34.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-05.34.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.03-05.34.37:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-05.34.37:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-05.34.37:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-05.34.37:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.03-05.34.37:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-05.34.37:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-05.34.37:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-05.34.37:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-05.34.37:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.03-05.34.37:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-05.34.37:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-05.34.37:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-05.34.37:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-05.34.37:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-05.34.37:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-05.34.37:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-05.34.37:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-05.34.37:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-05.34.37:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-05.34.37:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-05.34.37:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-05.34.37:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-05.34.37:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-05.34.37:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-05.34.37:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-05.34.37:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-05.34.37:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-05.34.37:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-05.34.37:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-05.34.37:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-05.34.37:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-05.34.37:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-05.34.37:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-05.34.37:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-05.34.37:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-05.34.37:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-05.34.37:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-05.34.37:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-05.34.37:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-05.34.37:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-05.34.37:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-05.34.37:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-05.34.37:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-05.34.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-05.34.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-05.34.37:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-05.34.37:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-05.34.37:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-05.34.37:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-05.34.37:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-05.34.37:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-05.34.37:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-05.34.37:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-05.34.37:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-05.34.37:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-05.34.37:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-05.34.37:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-05.34.37:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-05.34.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-05.34.37:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-05.34.37:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-05.34.37:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-05.34.37:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-05.34.37:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-05.34.37:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-05.34.37:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-05.34.37:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-05.34.37:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-05.34.37:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-05.34.37:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-05.34.37:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-05.34.37:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-05.34.37:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
