Log file open, 02/20/23 18:04:40
[2023.02.21-00.12.50:474][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.12.50:474][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.12.50:474][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.12.50:475][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-00.12.50:475][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-00.12.50:476][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-00.12.50:476][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-00.12.50:476][825]LogInit: FAudioDevice initialized.
[2023.02.21-00.12.50:476][825]LogAudio: Display: Audio Device (ID: 7) registered with world 'WaterLevel'.
[2023.02.21-00.12.50:478][825]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-00.12.50:479][825]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.20-18.12.50
[2023.02.21-00.12.50:479][825]LogWorld: Bringing up level for play took: 0.000504
[2023.02.21-00.12.50:480][825]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-00.12.50:481][825]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.21-00.12.50:481][825]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-00.12.50:481][825]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-00.12.50:483][825]LogStreaming: Display: FlushAsyncLoading(-1): 55 QueuedPackages, 0 AsyncPackages
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:806][825]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: ================================================
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: Total job queries 291, among them cache hits 69 (23.71%)
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 119 distinct outputs (53.60%)
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-00.12.50:896][825]LogShaderCompilers: Display: ================================================
[2023.02.21-00.12.50:958][825]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.21-00.12.50:959][825]PIE: Server logged in
[2023.02.21-00.12.50:960][825]PIE: Play in editor total start time 0.625 seconds.
[2023.02.21-00.12.52:671][ 12]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.52:671][ 12]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.52:889][ 38]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.52:889][ 38]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.52:889][ 38]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.12.52:889][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.21-00.12.53:071][ 60]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.53:072][ 60]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.53:139][ 68]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.53:139][ 68]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.53:298][ 87]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.12.53:298][ 87]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.12.53:298][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.12.54:382][217]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.54:382][217]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.54:742][260]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.54:742][260]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.54:742][260]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.12.54:742][260]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.12.55:525][354]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.12.55:525][354]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.12.55:525][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.12.57:867][635]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.12.57:867][635]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.12.57:867][635]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.12.57:867][635]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.12.58:541][716]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.21-00.12.58:542][716]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.21-00.12.58:542][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.13.00:008][892]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.13.00:008][892]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.13.00:103][903]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.13.00:103][903]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.13.00:245][920]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Inventory/WB_Inventory.WB_Inventory_C:UpdateInventory'!
[2023.02.21-00.13.00:245][920]LogScript: Warning: Last function called:
	/Game/Inventory/WB_Inventory.WB_Inventory_C.UpdateInventory

[2023.02.21-00.13.00:245][920]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.13.00:245][920]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.21-00.13.01:285][ 45]LogBlueprintUserMessages: [Item_Slot_C_2] Test
[2023.02.21-00.13.01:285][ 45]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.21-00.13.01:285][ 45]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.21-00.13.02:160][150]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.21-00.13.02:160][150]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.21-00.13.02:160][150]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.21-00.13.02:552][197]LogBlueprintUserMessages: [Item_Slot_C_2] Test
[2023.02.21-00.13.02:552][197]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'Inventory' of length 4 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.21-00.13.02:552][197]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.21-00.13.03:383][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.13.03:383][292]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.21-00.13.03:391][292]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.13.03:391][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.13.03:391][292]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.21-00.13.03:395][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.13.03:401][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.13.03:444][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.13.03:445][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-00.13.03:446][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-00.13.03:449][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.13.03:458][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.21-00.13.03:483][293]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-00.14.25:498][847]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.14.25:498][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.14.25:534][847]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fishes/SeaShell.SeaShell
[2023.02.21-00.14.25:535][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.14.28:120][ 93]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.21-00.14.47:233][137]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Inventory/Pickupables/Fishes/Item_Class.Item_Class
[2023.02.21-00.14.47:233][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.16.04:087][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.21-00.16.04:088][600]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.056
[2023.02.21-00.16.04:089][600]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.21-00.16.04:118][600]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sub_plus/Player.Player]
[2023.02.21-00.16.04:118][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.21-00.16.04:153][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto1
[2023.02.21-00.16.04:154][600]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto14EA0B4B9464214DD0207E29777E53C7D.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto1.uasset'
[2023.02.21-00.16.04:155][600]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.21-00.16.04:155][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.21-00.16.04:172][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto1
[2023.02.21-00.16.04:172][600]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto14FCEE86044BE8B0725CB8B819972DA3F.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto1.uasset'
[2023.02.21-00.16.04:173][600]LogFileHelpers: Auto-saving content packages took 0.085
[2023.02.21-00.18.57:453][236]BlueprintLog: New page: Compile WB_Inventory
[2023.02.21-00.18.57:514][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-00.18.58:170][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.18.58:192][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.21-00.18.58:210][302]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
