Log file open, 02/02/23 22:59:27
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-04.59.38:168][  0]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Enemies\basic_enemy_0\find_random_location.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.02.03-04.59.38:725][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-04.59.38:725][  0]LogWorldPartition: Display: WorldPartition initialize took 849 ms
[2023.02.03-04.59.39:331][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-04.59.39:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-04.59.39:478][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-04.59.39:479][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-04.59.39:479][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.746ms to complete.
[2023.02.03-04.59.39:498][  0]LogFileHelpers: Loading map 'WaterLevel' took 1.661
[2023.02.03-04.59.39:526][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.244
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.54 s
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 1.61
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.61 s
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Total thread time: 4.37 s
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.97% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.89% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.51% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.63% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-04.59.39:526][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-04.59.39:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.59.39:706][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.59.39:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.59.39:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.59.39:797][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-04.59.39:798][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-04.59.39:798][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:798][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:799][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-04.59.39:799][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:800][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-04.59.39:800][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:801][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:801][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-04.59.39:908][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-04.59.39:912][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-04.59.39:930][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.03-04.59.40:454][  0]LogStall: Startup...
[2023.02.03-04.59.40:456][  0]LogStall: Startup complete.
[2023.02.03-04.59.40:468][  0]LogLoad: (Engine Initialization) Total time: 13.19 seconds
[2023.02.03-04.59.40:468][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-04.59.40:531][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.03-04.59.40:531][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.03-04.59.40:581][  0]LogAssetRegistry: Asset discovery search completed in 9.9714 seconds
[2023.02.03-04.59.40:588][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.03-04.59.40:588][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.03-04.59.40:636][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-04.59.40:689][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-63RBEVC: (Name=DESKTOP-63RBEVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-05.01.43:308][530]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.139 and deleted 0 files with total size 0 MiB. Scanned 7651 files in 7550 folders with total size 480 MiB.
[2023.02.03-05.02.02:079][885]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-05.02.02:090][885]LogSlate: Window 'Project Settings' being destroyed
[2023.02.03-05.02.04:128][105]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.02.06:541][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.02.06:547][323]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-05.02.06:548][323]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.02.06:550][323]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-05.02.06:550][323]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-05.02.06:550][323]LogWorldPartition: Display: GetPartitionedActors took 44 us
[2023.02.03-05.02.06:704][323]LogWorldPartition: Display: GenerateStreaming took 154 ms
[2023.02.03-05.02.06:707][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.02.06:708][323]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 5:02:06 PM)
[2023.02.03-05.02.06:718][323]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-05.02.06:718][323]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-05.02.06:718][323]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.02.06:739][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020689s)
[2023.02.03-05.02.06:739][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.020788s)
[2023.02.03-05.02.06:740][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.02.06:741][323]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.02.06:742][323]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.02.06:742][323]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.02.06:742][323]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.02.06:746][323]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.02.06:746][323]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 853 ms)
[2023.02.03-05.02.06:746][323]LogPlayLevel: PIE: World Init took: (0.007170s)
[2023.02.03-05.02.06:755][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-05.02.06:756][323]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.02.06:756][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.02.06:757][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.02.06:757][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.02.06:757][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.02.06:757][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.02.06:757][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.02.06:760][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.02.06:778][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-05.02.06:778][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.02.06:778][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.02.06:778][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.02.06:779][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-05.02.06:779][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-05.02.06:782][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-05.02.06:782][323]LogInit: FAudioDevice initialized.
[2023.02.03-05.02.06:782][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-05.02.06:782][323]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.03-05.02.06:788][323]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.02.06:789][323]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.02.06
[2023.02.03-05.02.06:790][323]LogWorld: Bringing up level for play took: 0.001005
[2023.02.03-05.02.06:792][323]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-05.02.06:815][323]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.02.06:815][323]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.02.06:815][323]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.02.06:819][323]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.02.07:071][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.02.07:072][323]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
