Log file open, 02/02/23 17:52:20
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.55.37:089][722]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.55.37:243][722]LogShaderCompilers: Display: ================================================
[2023.02.02-23.55.37:243][722]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.55.37:243][722]LogShaderCompilers: Display: Total job queries 228, among them cache hits 46 (20.18%)
[2023.02.02-23.55.37:243][722]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 95 distinct outputs (52.20%)
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-23.55.37:244][722]LogShaderCompilers: Display: ================================================
[2023.02.02-23.55.37:360][722]PIE: Server logged in
[2023.02.02-23.55.37:361][722]PIE: Play in editor total start time 1.247 seconds.
[2023.02.02-23.55.40:948][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.55.40:948][928]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.55.40:963][928]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.55.40:963][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.55.40:963][928]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.55.40:969][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.55.40:980][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.55.41:051][928]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-23.55.41:053][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-23.55.41:056][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-23.55.41:061][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.55.41:074][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.02-23.55.41:133][929]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-23.56.05:154][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.56.05:165][ 38]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.56.05:166][ 38]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.56.05:169][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.56.05:169][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.56.05:169][ 38]LogWorldPartition: Display: GetPartitionedActors took 46 us (total: 195 us)
[2023.02.02-23.56.05:359][ 38]LogWorldPartition: Display: GenerateStreaming took 190 ms (total: 693 ms)
[2023.02.02-23.56.05:362][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.56.05:362][ 38]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 11:56:05 AM)
[2023.02.02-23.56.05:362][ 38]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.56.05:380][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017716s)
[2023.02.02-23.56.05:380][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.017771s)
[2023.02.02-23.56.05:380][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.56.05:381][ 38]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.02-23.56.05:381][ 38]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-23.56.05:381][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-23.56.05:381][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-23.56.05:385][ 38]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.02-23.56.05:385][ 38]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 713 ms)
[2023.02.02-23.56.05:385][ 38]LogPlayLevel: PIE: World Init took: (0.004929s)
[2023.02.02-23.56.05:457][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.02-23.56.05:460][ 38]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.56.05:460][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.56.05:460][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.56.05:461][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.56.05:461][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.56.05:461][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.56.05:463][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.56.05:480][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-23.56.05:481][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.56.05:481][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.56.05:481][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.56.05:481][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-23.56.05:481][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-23.56.05:484][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-23.56.05:484][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-23.56.05:484][ 38]LogInit: FAudioDevice initialized.
[2023.02.02-23.56.05:484][ 38]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.02-23.56.05:488][ 38]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-23.56.05:489][ 38]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-17.56.05
[2023.02.02-23.56.05:489][ 38]LogWorld: Bringing up level for play took: 0.000849
[2023.02.02-23.56.05:491][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-23.56.05:493][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.02-23.56.05:493][ 38]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.02-23.56.05:493][ 38]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.02-23.56.05:497][ 38]LogStreaming: Display: FlushAsyncLoading(-1): 47 QueuedPackages, 0 AsyncPackages
[2023.02.02-23.56.05:649][ 38]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-23.56.05:649][ 38]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-23.56.05:649][ 38]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-23.56.05:657][ 38]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-23.56.05:657][ 38]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-23.56.05:657][ 38]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:077][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:078][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.56.06:338][ 38]PIE: Server logged in
[2023.02.02-23.56.06:339][ 38]PIE: Play in editor total start time 1.174 seconds.
[2023.02.02-23.56.12:648][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.56.12:648][329]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.56.12:664][329]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.56.12:665][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.56.12:665][329]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.56.12:671][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.56.12:684][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.56.12:759][329]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-23.56.12:761][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-23.56.12:764][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-23.56.12:769][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.56.12:785][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.02-23.56.12:858][330]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-23.57.44:279][438]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-23.57.44:280][438]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-23.57.44:280][438]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-23.57.50:996][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.57.51:006][813]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.57.51:007][813]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.57.51:009][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.57.51:009][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.57.51:009][813]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 232 us)
[2023.02.02-23.57.51:186][813]LogWorldPartition: Display: GenerateStreaming took 177 ms (total: 871 ms)
[2023.02.02-23.57.51:189][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.57.51:190][813]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 11:57:51 AM)
