Log file open, 02/09/23 02:07:02
[2023.02.09-08.14.23:691][859]LogInit: FAudioDevice initialized.
[2023.02.09-08.14.23:691][859]LogAudio: Display: Audio Device (ID: 4) registered with world 'WaterLevel'.
[2023.02.09-08.14.23:700][859]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-08.14.23:702][859]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.09-02.14.23
[2023.02.09-08.14.23:702][859]LogWorld: Bringing up level for play took: 0.001508
[2023.02.09-08.14.23:705][859]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.09-08.14.23:707][859]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.09-08.14.23:707][859]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.09-08.14.23:707][859]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.09-08.14.23:770][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:771][859]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.14.23:805][859]LogStreaming: Display: FlushAsyncLoading(-1): 39 QueuedPackages, 0 AsyncPackages
[2023.02.09-08.14.24:078][859]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.09-08.14.24:080][859]PIE: Server logged in
[2023.02.09-08.14.24:081][859]PIE: Play in editor total start time 0.656 seconds.
[2023.02.09-08.14.24:302][861]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.24:767][891]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.25:357][954]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.25:972][ 15]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.26:404][ 64]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.26:876][116]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.27:230][156]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.27:654][204]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.27:899][231]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.28:345][281]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.28:698][320]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.29:137][365]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.29:387][392]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.29:709][430]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.30:319][498]LogBlueprintUserMessages: [orange_runaway_enemy_C_UAID_3C7C3F51A661C76401_1978147784] 
[2023.02.09-08.14.30:495][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.14.30:495][514]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-08.14.30:509][514]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.09-08.14.30:510][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.14.30:510][514]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.09-08.14.30:516][514]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-08.14.30:526][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-08.14.30:588][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-08.14.30:590][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-08.14.30:593][514]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-08.14.30:598][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-08.14.30:612][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.09-08.14.30:665][515]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.09-08.14.59:375][223]BlueprintLog: New page: Compile orange_runaway_enemy
[2023.02.09-08.14.59:488][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.09-08.15.00:171][259]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-08.15.00:181][259]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.09-08.15.00:182][259]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.09-08.15.00:184][259]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-08.15.00:184][259]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-08.15.00:184][259]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 198 us)
[2023.02.09-08.15.00:352][259]LogWorldPartition: Display: GenerateStreaming took 168 ms (total: 648 ms)
[2023.02.09-08.15.00:354][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-08.15.00:354][259]PIE: New page: PIE session: WaterLevel (Feb 8, 2023, 8:15:00 PM)
[2023.02.09-08.15.00:354][259]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.09-08.15.00:376][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022522s)
[2023.02.09-08.15.00:376][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.022584s)
[2023.02.09-08.15.00:377][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-08.15.00:377][259]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.09-08.15.00:378][259]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-08.15.00:378][259]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-08.15.00:378][259]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-08.15.00:382][259]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.09-08.15.00:382][259]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 700 ms)
[2023.02.09-08.15.00:382][259]LogPlayLevel: PIE: World Init took: (0.005414s)
[2023.02.09-08.15.00:438][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.09-08.15.00:440][259]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-08.15.00:440][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-08.15.00:440][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-08.15.00:441][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-08.15.00:441][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-08.15.00:441][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-08.15.00:443][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-08.15.00:460][259]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.09-08.15.00:461][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-08.15.00:461][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-08.15.00:461][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-08.15.00:462][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.09-08.15.00:462][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.09-08.15.00:464][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.09-08.15.00:464][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.09-08.15.00:464][259]LogInit: FAudioDevice initialized.
[2023.02.09-08.15.00:464][259]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.09-08.15.00:477][259]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-08.15.00:479][259]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.09-02.15.00
[2023.02.09-08.15.00:479][259]LogWorld: Bringing up level for play took: 0.001664
[2023.02.09-08.15.00:482][259]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.09-08.15.00:484][259]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.09-08.15.00:484][259]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.09-08.15.00:484][259]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.09-08.15.00:554][259]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
