Log file open, 02/15/23 19:14:13
[2023.02.16-02.40.06:936][492]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.07:009][492]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.40.07:009][492]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.40.07:050][492]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-02.40.07:053][492]PIE: Server logged in
[2023.02.16-02.40.07:053][492]PIE: Play in editor total start time 0.694 seconds.
[2023.02.16-02.40.09:713][737]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-02.40.09:713][737]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-02.40.22:362][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.40.22:362][132]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.40.22:374][132]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.40.22:374][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.40.22:374][132]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-02.40.22:379][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.40.22:384][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.40.22:419][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.40.22:419][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-02.40.22:421][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.16-02.40.22:436][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.16-02.40.22:480][133]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.16-02.40.23:651][270]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-02.40.23:658][270]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.40.23:659][270]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-02.40.23:660][270]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.40.23:660][270]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.40.23:660][270]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 1 ms)
[2023.02.16-02.40.23:768][270]LogWorldPartition: Display: GenerateStreaming took 107 ms (total: 2.95 sec)
[2023.02.16-02.40.23:769][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.40.23:769][270]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 2:40:23 PM)
[2023.02.16-02.40.23:769][270]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.40.23:784][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015516s)
[2023.02.16-02.40.23:785][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.015573s)
[2023.02.16-02.40.23:785][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.40.23:785][270]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-02.40.23:786][270]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.40.23:786][270]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.40.23:786][270]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.40.23:790][270]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-02.40.23:790][270]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.35 sec)
[2023.02.16-02.40.23:790][270]LogPlayLevel: PIE: World Init took: (0.005745s)
[2023.02.16-02.40.23:830][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.16-02.40.23:831][270]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-02.40.23:831][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-02.40.23:831][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-02.40.23:832][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-02.40.23:832][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-02.40.23:832][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-02.40.23:833][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-02.40.23:849][270]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-02.40.23:850][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-02.40.23:850][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-02.40.23:850][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-02.40.23:850][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.16-02.40.23:850][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.16-02.40.23:852][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.16-02.40.23:852][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.16-02.40.23:852][270]LogInit: FAudioDevice initialized.
[2023.02.16-02.40.23:852][270]LogAudio: Display: Audio Device (ID: 30) registered with world 'WaterLevel'.
[2023.02.16-02.40.23:854][270]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-02.40.23:855][270]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-20.40.23
[2023.02.16-02.40.23:855][270]LogWorld: Bringing up level for play took: 0.000637
[2023.02.16-02.40.23:856][270]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.16-02.40.23:858][270]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-02.40.23:858][270]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-02.40.23:858][270]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-02.40.23:861][270]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.40.24:057][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:058][270]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: ================================================
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Total job queries 396, among them cache hits 215 (54.29%)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Tracking 181 distinct input hashes that result in 86 distinct outputs (47.51%)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.16 s
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.24
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.24 s
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Total thread time: 0.77 s
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Percentage time preprocessing: 6.42%
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Effective parallelization: 0.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display:                                                 FLumenCardVS - 60.12% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 39.88% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.16-02.40.24:128][270]LogShaderCompilers: Display: ================================================
[2023.02.16-02.40.24:169][270]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-02.40.24:170][270]PIE: Server logged in
[2023.02.16-02.40.24:171][270]PIE: Play in editor total start time 0.513 seconds.
[2023.02.16-02.40.32:751][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.40.32:751][187]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.40.32:764][187]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.16-02.40.32:764][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.40.32:764][187]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-02.40.32:769][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-02.40.32:773][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-02.40.32:806][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-02.40.32:807][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.16-02.40.32:809][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.16-02.40.32:813][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-02.40.32:823][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-02.40.32:867][188]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.16-02.46.06:207][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-02.46.06:213][256]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-02.46.06:214][256]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-02.46.06:216][256]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-02.46.06:216][256]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-02.46.06:216][256]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 1 ms)
[2023.02.16-02.46.06:325][256]LogWorldPartition: Display: GenerateStreaming took 109 ms (total: 3.06 sec)
[2023.02.16-02.46.06:326][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-02.46.06:326][256]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 2:46:06 PM)
[2023.02.16-02.46.06:326][256]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-02.46.06:343][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016479s)
[2023.02.16-02.46.06:343][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.016514s)
[2023.02.16-02.46.06:343][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-02.46.06:344][256]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-02.46.06:344][256]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-02.46.06:344][256]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-02.46.06:344][256]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-02.46.06:348][256]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-02.46.06:348][256]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.36 sec)
