Log file open, 02/18/23 16:38:04
[2023.02.18-23.52.21:891][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.21:891][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.22:013][895]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.18-23.52.22:015][895]PIE: Server logged in
[2023.02.18-23.52.22:015][895]PIE: Play in editor total start time 0.668 seconds.
[2023.02.18-23.52.24:918][111]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.52.24:918][111]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.52.25:422][154]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.52.25:422][154]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.52.28:457][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.52.28:457][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.18-23.52.28:469][411]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.52.28:469][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.52.28:470][411]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.18-23.52.28:475][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.52.28:479][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.52.28:507][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.52.28:508][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-23.52.28:510][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-23.52.28:523][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.18-23.52.28:569][412]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.18-23.52.35:749][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.52.35:797][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.18-23.52.35:838][148]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.18-23.52.35:838][148]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerE41386174F56504BEF3072A1DD604B63.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.18-23.52.35:846][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.08 sec)
[2023.02.18-23.52.35:852][148]AssetCheck: New page: Asset Save: Player
[2023.02.18-23.52.35:852][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.18-23.52.37:478][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.52.37:485][305]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.52.37:485][305]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.18-23.52.37:487][305]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.52.37:487][305]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.52.37:487][305]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 1 ms)
[2023.02.18-23.52.37:582][305]LogWorldPartition: Display: GenerateStreaming took 94 ms (total: 1.63 sec)
[2023.02.18-23.52.37:583][305]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-23.52.37:586][305]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.18-23.52.37:588][305]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.18-23.52.37:720][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.18-23.52.37:722][305]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (2 blueprints)
[2023.02.18-23.52.37:722][305]PIE: New page: PIE session: WaterLevel (Feb 18, 2023, 11:52:37 AM)
[2023.02.18-23.52.37:722][305]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.18-23.52.37:730][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007646s)
[2023.02.18-23.52.37:730][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007671s)
[2023.02.18-23.52.37:730][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.52.37:731][305]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.18-23.52.37:731][305]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.52.37:731][305]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.52.37:731][305]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.52.37:733][305]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.18-23.52.37:733][305]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.42 sec)
[2023.02.18-23.52.37:733][305]LogPlayLevel: PIE: World Init took: (0.002991s)
[2023.02.18-23.52.37:756][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.18-23.52.37:757][305]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.52.37:757][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.52.37:757][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.52.37:757][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.52.37:757][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.52.37:758][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.52.37:759][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.52.37:778][305]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.18-23.52.37:778][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.52.37:778][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.52.37:778][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.52.37:779][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-23.52.37:779][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-23.52.37:781][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-23.52.37:781][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-23.52.37:781][305]LogInit: FAudioDevice initialized.
[2023.02.18-23.52.37:781][305]LogAudio: Display: Audio Device (ID: 16) registered with world 'WaterLevel'.
[2023.02.18-23.52.37:784][305]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.52.37:785][305]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.18-17.52.37
[2023.02.18-23.52.37:785][305]LogWorld: Bringing up level for play took: 0.000644
[2023.02.18-23.52.37:786][305]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.18-23.52.37:788][305]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.18-23.52.37:788][305]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.18-23.52.37:788][305]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.18-23.52.37:790][305]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:035][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:036][305]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.18-23.52.38:150][305]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.18-23.52.38:152][305]PIE: Server logged in
[2023.02.18-23.52.38:152][305]PIE: Play in editor total start time 0.668 seconds.
[2023.02.18-23.52.40:504][475]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.52.40:504][475]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.52.41:238][534]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.18-23.52.41:238][534]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.18-23.52.43:907][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.52.43:907][752]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.18-23.52.43:920][752]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.52.43:920][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.52.43:920][752]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.18-23.52.43:925][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.52.43:930][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.52.43:958][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.52.43:960][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-23.52.43:962][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-23.52.43:974][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-23.52.44:023][753]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.18-23.53.01:622][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.53.01:663][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.18-23.53.01:704][597]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.18-23.53.01:705][597]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerDB1B167249455970A974F7BA0D456A6B.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.18-23.53.01:712][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.17 sec)
[2023.02.18-23.53.01:718][597]AssetCheck: New page: Asset Save: Player
[2023.02.18-23.53.01:718][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.18-23.53.02:895][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.53.02:901][707]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.53.02:902][707]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.18-23.53.02:904][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.53.02:904][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.53.02:904][707]LogWorldPartition: Display: GetPartitionedActors took 32 us (total: 1 ms)
[2023.02.18-23.53.02:995][707]LogWorldPartition: Display: GenerateStreaming took 91 ms (total: 1.72 sec)
[2023.02.18-23.53.02:996][707]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-23.53.02:999][707]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.18-23.53.03:001][707]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.18-23.53.03:140][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-23.53.03:142][707]LogPlayLevel: PlayLevel: Blueprint regeneration took 145 ms (2 blueprints)
[2023.02.18-23.53.03:142][707]PIE: New page: PIE session: WaterLevel (Feb 18, 2023, 11:53:03 AM)
[2023.02.18-23.53.03:143][707]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.18-23.53.03:150][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007584s)
[2023.02.18-23.53.03:150][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007610s)
[2023.02.18-23.53.03:150][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
