Log file open, 02/02/23 17:07:54
[2023.02.02-23.22.34:978][749]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\BP_ThirdPersonCharacter.uasset: [Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None
[2023.02.02-23.22.34:979][749]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\BP_ThirdPersonCharacter.uasset: [Compiler] Could not find a function named "None" in 'BP_ThirdPersonCharacter'.
Make sure 'BP_ThirdPersonCharacter' has been compiled for  EnhancedInputAction None
[2023.02.02-23.22.34:979][749]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\BP_ThirdPersonCharacter.uasset: [Compiler] Could not find a function named "None" in 'BP_ThirdPersonCharacter'.
Make sure 'BP_ThirdPersonCharacter' has been compiled for  EnhancedInputAction None
[2023.02.02-23.22.34:979][749]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\BP_ThirdPersonCharacter.uasset: [Compiler] Node  EnhancedInputAction None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.02.02-23.22.34:979][749]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\BP_ThirdPersonCharacter.uasset: [Compiler] Node  EnhancedInputAction None . The node won't be pruned as isolated one. The node is not pure, but it has no exec pin(s). Verify IsNodePure implementation in K2Node Call Function.
[2023.02.02-23.22.34:989][749]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.02-23.22.34:989][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.24.56:902][477]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.24.56:908][477]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Object Reference is not compatible with Actor Object Reference.
[2023.02.02-23.24.56:908][477]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.24.56:908][477]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Actor Object Reference is not compatible with Object Reference.
[2023.02.02-23.24.56:910][477]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Target : Actor Object Reference is not compatible with Object Reference.
[2023.02.02-23.24.56:910][477]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Target  and  Character : Object Reference is not compatible with Actor Object Reference.
[2023.02.02-23.24.56:910][477]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.24.57:010][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.02-23.27.17:795][475]LogEditorTransaction: Undo Move Node
[2023.02.02-23.27.20:027][588]LogEditorTransaction: Undo Move Node
[2023.02.02-23.27.24:924][908]LogEditorTransaction: Undo Move Node
[2023.02.02-23.27.27:366][ 35]LogEditorTransaction: Undo Change Parameter Type
[2023.02.02-23.27.28:427][104]LogEditorTransaction: Undo Move Node
[2023.02.02-23.27.29:800][171]LogEditorTransaction: Undo Move Node
[2023.02.02-23.27.36:710][611]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.27.36:715][611]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Object Reference is not compatible with Object Reference.
[2023.02.02-23.27.36:715][611]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.27.36:715][611]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Object Reference is not compatible with Object Reference.
[2023.02.02-23.27.36:717][611]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.27.36:719][611]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] The property associated with  Widget  could not be found in '/Game/Inventory/Pickupables/Item_Class.Item_Class_C'
[2023.02.02-23.27.36:808][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.02-23.28.59:255][763]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.28.59:260][763]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Object Reference is not compatible with Object Reference.
[2023.02.02-23.28.59:260][763]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.28.59:261][763]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Can't connect pins  Character  and  Character : Object Reference is not compatible with Object Reference.
[2023.02.02-23.28.59:262][763]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.28.59:264][763]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] The property associated with  Widget  could not be found in '/Game/Inventory/Pickupables/Item_Class.Item_Class_C'
[2023.02.02-23.28.59:359][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.02-23.29.34:405][ 97]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.29.34:411][ 97]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] Could not find a variable named "Widget" in 'Item_Class'.
Make sure 'Item_Class' has been compiled for  Get Widget
[2023.02.02-23.29.34:427][ 97]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Inventory\Pickupables\Item_Class.uasset: [Compiler] The property associated with  Widget  could not be found in '/Game/Inventory/Pickupables/Item_Class.Item_Class_C'
[2023.02.02-23.29.34:524][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.02-23.30.01:221][909]BlueprintLog: New page: Compile Item_Class
[2023.02.02-23.30.01:338][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.02-23.30.03:579][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.30.03:588][ 59]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.30.03:589][ 59]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.30.03:591][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.30.03:591][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.30.03:591][ 59]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 122 us)
[2023.02.02-23.30.03:771][ 59]LogWorldPartition: Display: GenerateStreaming took 180 ms (total: 543 ms)
[2023.02.02-23.30.03:774][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.30.03:774][ 59]BlueprintLog: Warning: Blueprint failed to compile:  BP_ThirdPersonCharacter
[2023.02.02-23.30.05:505][ 59]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.02-23.30.16:061][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.02-23.30.17:265][472]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-23.30.17:410][472]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.30.17:410][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.30.17:508][472]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
	Asset Type: Blueprint
[2023.02.02-23.30.18:193][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-23.30.18:312][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.02-23.30.18:383][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.02-23.30.18:448][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.02-23.30.23:557][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-23.30.23:566][824]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.02-23.30.23:567][824]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.02-23.30.23:569][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-23.30.23:569][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-23.30.23:569][824]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 162 us)
[2023.02.02-23.30.23:732][824]LogWorldPartition: Display: GenerateStreaming took 162 ms (total: 706 ms)
[2023.02.02-23.30.23:734][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-23.30.23:735][824]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 11:30:23 AM)
[2023.02.02-23.30.23:746][824]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-23.30.23:746][824]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-23.30.23:746][824]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.30.23:768][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022164s)
[2023.02.02-23.30.23:768][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.022255s)
[2023.02.02-23.30.23:769][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-23.30.23:769][824]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.02-23.30.23:770][824]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-23.30.23:770][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-23.30.23:770][824]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-23.30.23:774][824]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.02-23.30.23:774][824]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 409 ms)
[2023.02.02-23.30.23:775][824]LogPlayLevel: PIE: World Init took: (0.006224s)
[2023.02.02-23.30.23:835][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.02-23.30.23:837][824]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-23.30.23:837][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-23.30.23:837][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-23.30.23:838][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-23.30.23:838][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-23.30.23:838][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-23.30.23:840][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-23.30.23:859][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-23.30.23:860][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-23.30.23:860][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-23.30.23:860][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-23.30.23:860][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-23.30.23:860][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-23.30.23:863][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-23.30.23:863][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-23.30.23:863][824]LogInit: FAudioDevice initialized.
[2023.02.02-23.30.23:863][824]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.02-23.30.23:880][824]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-23.30.23:881][824]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-17.30.23
[2023.02.02-23.30.23:881][824]LogWorld: Bringing up level for play took: 0.001272
[2023.02.02-23.30.23:884][824]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.02-23.30.23:908][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.02-23.30.23:908][824]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.02-23.30.23:908][824]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.02-23.30.23:914][824]LogStreaming: Display: FlushAsyncLoading(-1): 46 QueuedPackages, 0 AsyncPackages
[2023.02.02-23.30.24:103][824]LogStreaming: Error: Couldn't find file for package /Game/Enemy/EnemyTest/HookablePawn requested by async loading code. NameToLoad: /Game/Enemy/EnemyTest/HookablePawn
[2023.02.02-23.30.24:107][824]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-23.30.24:107][824]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-23.30.24:107][824]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-23.30.24:108][824]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-23.30.24:108][824]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-23.30.24:108][824]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.30.24:503][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.30.24:504][824]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
