Log file open, 02/14/23 01:02:21
[2023.02.14-08.12.51:396][291]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.12.55:955][808]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.12.55:955][808]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.00:521][350]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.00:521][350]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.05:113][889]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.05:113][889]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.09:656][412]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.09:656][412]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.14:210][890]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.14:210][890]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.18:768][432]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.18:768][432]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.23:332][579]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.23:332][579]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.28:130][593]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.28:130][593]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.32:809][607]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.32:809][607]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.37:475][621]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.37:475][621]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.42:154][635]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.42:154][635]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.44:310][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.14-08.13.44:315][641]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.034
[2023.02.14-08.13.44:316][641]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Sub_plus/Player] ([2] browsable assets)...
[2023.02.14-08.13.44:316][641]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sub_plus/Player]
[2023.02.14-08.13.44:352][641]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sub_plus/Player_Auto2
[2023.02.14-08.13.44:353][641]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player_Auto29391F9BA4CD8912AFEF9A0ABD32792CD.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Sub_plus/Player_Auto2.uasset'
[2023.02.14-08.13.44:354][641]LogFileHelpers: Auto-saving content packages took 0.039
[2023.02.14-08.13.46:815][649]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.46:815][649]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.51:492][663]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.51:492][663]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.13.56:153][677]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.13.56:153][677]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.00:830][691]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.00:830][691]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.05:484][705]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.05:484][705]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.10:163][719]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.10:163][719]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.14:845][733]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.14:845][733]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.19:480][747]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.19:480][747]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.24:159][761]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.24:159][761]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.28:827][775]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.28:827][775]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.33:496][789]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.33:496][789]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.38:171][803]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.38:171][803]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.42:844][817]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.42:844][817]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.47:505][846]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.47:505][846]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.52:067][372]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.52:067][372]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.14.56:632][915]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.14.56:632][915]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.01:179][452]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.01:179][452]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.05:735][969]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.05:735][969]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.10:300][484]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.10:300][484]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.14:849][968]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.14:849][968]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.19:411][448]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.19:411][448]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.23:990][937]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.23:990][937]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.28:552][467]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.28:552][467]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.33:110][934]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.33:110][934]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.37:676][458]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.37:676][459]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.42:224][991]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.42:224][991]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.46:789][495]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.46:789][495]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.51:363][994]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.51:363][994]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.15.55:913][490]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.15.55:913][491]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.00:461][969]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.00:461][969]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.05:038][481]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.05:038][481]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.09:603][971]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.09:603][971]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.14:165][446]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.14:165][446]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.18:739][931]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.18:739][931]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.23:305][395]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.23:305][395]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.27:864][918]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.27:864][918]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.32:426][447]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.32:426][447]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.36:959][967]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.36:959][967]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.41:529][482]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.41:529][482]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.46:113][ 12]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.46:113][ 12]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.50:680][251]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.50:680][251]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.16.55:442][265]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.16.55:442][265]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.00:110][279]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.00:110][279]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.04:770][458]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.04:770][458]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.09:317][914]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.09:317][914]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.13:864][333]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.13:864][333]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.18:424][869]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.18:424][869]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.22:992][350]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.22:992][350]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.27:548][760]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.27:548][760]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.32:092][195]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.32:092][195]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.36:660][739]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.36:660][739]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.41:221][283]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.41:221][283]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.45:768][828]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.45:768][828]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.50:339][357]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.50:339][357]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.54:903][579]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.54:903][579]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.17.59:691][593]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.17.59:691][593]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.04:364][607]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.04:364][607]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.09:020][621]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.09:020][621]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.13:694][635]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.13:694][635]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.18:372][649]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.18:372][649]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.23:011][663]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.23:011][663]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.27:670][677]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.27:670][677]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.32:350][691]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.32:350][691]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.37:030][705]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.37:030][705]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.41:682][719]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.41:682][719]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.46:389][733]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.46:389][733]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.51:037][747]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.51:037][747]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.18.55:710][761]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.18.55:710][761]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.00:351][775]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.00:351][775]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.05:020][789]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.05:020][789]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.09:695][838]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.09:695][838]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.14:413][852]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.14:413][852]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.19:095][866]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.19:095][866]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.23:762][880]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.23:762][880]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.28:440][894]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.28:440][894]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.33:114][908]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.33:114][908]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.37:771][922]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.37:771][922]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.42:454][247]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.42:454][247]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.47:017][775]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.47:017][775]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.51:568][261]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.51:568][261]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.19.56:157][777]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.19.56:157][777]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.00:707][303]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.00:707][303]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.05:243][810]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.05:243][810]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.09:803][316]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.09:803][316]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.14:348][831]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.14:348][831]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.18:895][344]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.18:895][344]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.23:476][853]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.23:476][853]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.28:019][357]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.28:019][357]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.32:553][825]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.32:553][825]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.37:119][362]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.37:119][362]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.41:692][902]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.41:692][902]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.46:252][436]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.46:252][436]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.50:796][972]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.50:796][972]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.20.55:351][207]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.20.55:351][207]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.00:033][221]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.00:033][221]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.04:675][259]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.04:675][259]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.09:208][793]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.09:208][793]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.13:769][331]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.13:769][331]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.18:339][791]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.18:339][791]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.22:895][292]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.22:895][292]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.27:475][772]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.27:475][772]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-08.21.32:082][231]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-08.21.32:082][231]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

