Log file open, 02/02/23 16:55:32
[2023.02.02-22.57.37:412][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:414][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:416][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:419][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:421][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:422][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:424][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:426][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:427][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:429][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:431][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:432][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:434][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:436][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:438][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:440][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:441][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:443][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:445][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:446][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:448][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:450][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:451][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:453][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:455][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:457][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:459][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:460][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:462][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:463][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:465][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:466][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:469][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:473][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:474][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:476][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:477][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:479][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:481][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:482][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:484][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:486][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:487][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:489][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:491][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y0_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:496][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:498][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:499][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:501][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:502][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:504][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:505][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:507][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:508][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:510][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:525][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:528][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:529][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:531][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:533][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:535][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:536][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:538][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:539][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:541][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:542][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:544][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_10 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:546][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:548][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X1_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_11 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:549][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:551][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:553][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:555][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X2_Y1_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_9 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.02-22.57.37:556][145]LogTexture: Display: Building textures: /Memory/UEDPIE_0_MainGrid_L0_X0_Y-2_DL0.WaterLevel:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
