Log file open, 01/26/23 16:30:38
[2023.01.26-22.31.27:702][175]LogBlueprintUserMessages: [HarpoonHook_C_0] Hooked not  implemented
[2023.01.26-22.31.56:573][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.31.56:573][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.31.56:573][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.31.56:574][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.31.56:574][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.31.56:577][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.31.56:580][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.31.56:602][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.31.56:603][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-22.31.56:604][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-22.31.56:607][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.31.56:609][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-22.31.56:642][178]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.26-22.32.41:413][ 94]LogDerivedDataCache: C:/Users/ary00/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.060 and deleted 0 files with total size 0 MiB. Scanned 1527 files in 1522 folders with total size 29 MiB.
[2023.01.26-22.33.49:527][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-22.33.49:570][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/PlayerBP" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset" SILENT=true
[2023.01.26-22.33.49:597][664]LogSavePackage: Moving output files for package: /Game/Sub_plus/PlayerBP
[2023.01.26-22.33.49:598][664]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerBP6C69D35F4FCB9BF28A22A3B4260B35C2.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset'
[2023.01.26-22.33.49:606][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 710 ms)
[2023.01.26-22.33.49:610][664]AssetCheck: New page: Asset Save: PlayerBP
[2023.01.26-22.33.49:610][664]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.01.26-22.33.50:526][733]BlueprintLog: New page: Compile PlayerBP
[2023.01.26-22.33.50:617][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-22.33.51:902][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.33.51:907][851]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.33.51:907][851]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.33.51:908][851]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.33.51:908][851]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.33.51:908][851]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.01.26-22.33.51:908][851]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 683 us)
[2023.01.26-22.33.51:909][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.33.51:909][851]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:33:51 AM)
[2023.01.26-22.33.51:933][851]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.33.51:937][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003751s)
[2023.01.26-22.33.51:937][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003785s)
[2023.01.26-22.33.51:937][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.33.51:937][851]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.33.51:938][851]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.33.51:938][851]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.33.51:938][851]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.33.51:939][851]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.33.51:939][851]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 98 ms)
[2023.01.26-22.33.51:939][851]LogPlayLevel: PIE: World Init took: (0.001847s)
[2023.01.26-22.33.51:961][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.26-22.33.51:961][851]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.33.51:961][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.33.51:961][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.33.51:962][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.33.51:962][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.33.51:962][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.33.51:963][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.33.51:981][851]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.33.51:981][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.33.51:981][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.33.51:981][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.33.51:982][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-22.33.51:982][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-22.33.51:983][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-22.33.51:983][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-22.33.51:983][851]LogInit: FAudioDevice initialized.
[2023.01.26-22.33.51:983][851]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.26-22.33.51:986][851]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.33.51:987][851]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-16.33.51
[2023.01.26-22.33.51:988][851]LogWorld: Bringing up level for play took: 0.001613
[2023.01.26-22.33.51:989][851]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.26-22.33.51:991][851]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-22.33.51:991][851]PIE: Server logged in
[2023.01.26-22.33.51:991][851]PIE: Play in editor total start time 0.084 seconds.
[2023.01.26-22.34.41:613][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.34.41:613][ 37]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.34.41:614][ 37]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.34.41:614][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.34.41:614][ 37]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.34.41:617][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.34.41:621][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.34.41:644][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-22.34.41:644][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-22.34.41:646][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.26-22.34.41:648][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.34.41:651][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-22.34.41:685][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.26-22.34.48:696][747]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.34.48:701][747]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.34.48:701][747]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.34.48:702][747]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.34.48:702][747]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.34.48:702][747]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 36 us)
[2023.01.26-22.34.48:702][747]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 886 us)
[2023.01.26-22.34.48:703][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.34.48:703][747]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:34:48 AM)
[2023.01.26-22.34.48:703][747]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.34.48:707][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003884s)
[2023.01.26-22.34.48:707][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003916s)
[2023.01.26-22.34.48:707][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.34.48:707][747]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.34.48:707][747]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.34.48:707][747]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.34.48:707][747]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.34.48:708][747]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.34.48:708][747]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 99 ms)
[2023.01.26-22.34.48:709][747]LogPlayLevel: PIE: World Init took: (0.001791s)
[2023.01.26-22.34.48:733][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-22.34.48:734][747]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.34.48:734][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.34.48:734][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.34.48:734][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.34.48:734][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.34.48:734][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.34.48:736][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.34.48:754][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.34.48:754][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.34.48:754][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.34.48:754][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.34.48:754][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.26-22.34.48:754][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.26-22.34.48:756][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.26-22.34.48:756][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.26-22.34.48:756][747]LogInit: FAudioDevice initialized.
[2023.01.26-22.34.48:756][747]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.26-22.34.48:759][747]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.34.48:761][747]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-16.34.48
[2023.01.26-22.34.48:761][747]LogWorld: Bringing up level for play took: 0.001883
[2023.01.26-22.34.48:763][747]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.26-22.34.48:764][747]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-22.34.48:764][747]PIE: Server logged in
[2023.01.26-22.34.48:765][747]PIE: Play in editor total start time 0.064 seconds.
[2023.01.26-22.36.50:764][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.36.50:764][683]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.36.50:764][683]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.36.50:764][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.36.50:764][683]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.36.50:768][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.36.50:770][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.36.50:793][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.36.50:794][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-22.36.50:795][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.26-22.36.50:801][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-22.36.50:837][684]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.26-22.36.51:682][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.36.51:687][767]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.36.51:688][767]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.36.51:689][767]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.36.51:689][767]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.36.51:689][767]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 43 us)
[2023.01.26-22.36.51:689][767]LogWorldPartition: Display: GenerateStreaming took 200 us (total: 1 ms)
[2023.01.26-22.36.51:689][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.36.51:689][767]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:36:51 AM)
[2023.01.26-22.36.51:713][767]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.36.51:717][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003878s)
[2023.01.26-22.36.51:717][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003910s)
[2023.01.26-22.36.51:717][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.36.51:718][767]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.36.51:718][767]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.36.51:718][767]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.36.51:718][767]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.36.51:719][767]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.36.51:719][767]LogWorldPartition: Display: WorldPartition initialize took 983 us (total: 100 ms)
[2023.01.26-22.36.51:719][767]LogPlayLevel: PIE: World Init took: (0.002068s)
[2023.01.26-22.36.51:743][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.26-22.36.51:743][767]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.36.51:743][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.36.51:743][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.36.51:744][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-22.36.51:744][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-22.36.51:744][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-22.36.51:745][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-22.36.51:763][767]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.01.26-22.36.51:764][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-22.36.51:764][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-22.36.51:764][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-22.36.51:764][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.26-22.36.51:764][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.26-22.36.51:766][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.26-22.36.51:766][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.26-22.36.51:766][767]LogInit: FAudioDevice initialized.
[2023.01.26-22.36.51:766][767]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.26-22.36.51:768][767]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-22.36.51:770][767]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-16.36.51
[2023.01.26-22.36.51:770][767]LogWorld: Bringing up level for play took: 0.001525
[2023.01.26-22.36.51:772][767]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.26-22.36.51:773][767]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2023.01.26-22.36.51:774][767]PIE: Server logged in
[2023.01.26-22.36.51:774][767]PIE: Play in editor total start time 0.087 seconds.
[2023.01.26-22.39.26:603][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.39.26:603][321]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.39.26:603][321]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-22.39.26:603][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.39.26:603][321]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-22.39.26:606][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-22.39.26:609][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-22.39.26:633][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-22.39.26:633][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-22.39.26:635][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.26-22.39.26:640][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.26-22.39.26:694][323]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.26-22.42.03:300][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-22.42.03:305][ 94]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-22.42.03:305][ 94]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.26-22.42.03:306][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-22.42.03:306][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-22.42.03:306][ 94]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 50 us)
[2023.01.26-22.42.03:306][ 94]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 1 ms)
[2023.01.26-22.42.03:307][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-22.42.03:307][ 94]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 10:42:03 AM)
[2023.01.26-22.42.03:307][ 94]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-22.42.03:311][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004183s)
[2023.01.26-22.42.03:311][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004213s)
[2023.01.26-22.42.03:311][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-22.42.03:311][ 94]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-22.42.03:312][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-22.42.03:312][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-22.42.03:312][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-22.42.03:313][ 94]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-22.42.03:313][ 94]LogWorldPartition: Display: WorldPartition initialize took 960 us (total: 101 ms)
[2023.01.26-22.42.03:313][ 94]LogPlayLevel: PIE: World Init took: (0.001892s)
[2023.01.26-22.42.03:338][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-22.42.03:339][ 94]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-22.42.03:339][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-22.42.03:339][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-22.42.03:339][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
