Log file open, 02/13/23 17:43:18
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-00.52.00:365][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:366][ 89]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: ================================================
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: Total job queries 271, among them cache hits 112 (41.33%)
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 90 distinct outputs (56.60%)
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-00.52.00:573][ 89]LogShaderCompilers: Display: ================================================
[2023.02.14-00.52.00:575][ 89]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.14-00.52.00:758][ 89]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.14-00.52.00:759][ 89]PIE: Server logged in
[2023.02.14-00.52.00:760][ 89]PIE: Play in editor total start time 1.137 seconds.
[2023.02.14-00.52.02:943][330]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-00.52.02:943][330]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-00.52.03:771][428]LogBlueprintUserMessages: [Item_Slot_C_0] 
[2023.02.14-00.52.03:987][454]LogBlueprintUserMessages: [Item_Slot_C_0] 
[2023.02.14-00.52.04:180][477]LogBlueprintUserMessages: [Item_Slot_C_0] 
[2023.02.14-00.52.04:580][525]LogBlueprintUserMessages: [Item_Slot_C_1] 
[2023.02.14-00.52.04:771][548]LogBlueprintUserMessages: [Item_Slot_C_1] 
[2023.02.14-00.52.04:955][570]LogBlueprintUserMessages: [Item_Slot_C_1] 
[2023.02.14-00.52.05:031][579]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-00.52.05:031][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.14-00.52.05:031][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.52.12:283][448]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-00.52.12:283][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-00.52.12:931][526]LogBlueprintUserMessages: [Item_Slot_C_1] 
[2023.02.14-00.52.13:097][546]LogBlueprintUserMessages: [Item_Slot_C_1] 
[2023.02.14-00.52.13:731][622]LogBlueprintUserMessages: [Item_Slot_C_4] 
[2023.02.14-00.52.14:032][658]LogBlueprintUserMessages: [Item_Slot_C_0] 
[2023.02.14-00.52.14:239][683]LogBlueprintUserMessages: [Item_Slot_C_0] 
[2023.02.14-00.52.15:013][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.52.15:013][771]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-00.52.15:022][771]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.52.15:022][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.52.15:022][771]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-00.52.15:025][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.52.15:033][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.52.15:076][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.52.15:078][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-00.52.15:079][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-00.52.15:108][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.52.15:117][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.14-00.52.15:147][772]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.14-00.52.57:573][217]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-00.52.57:575][217]LogBlueprint: Warning: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] Set heldItem  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.02.14-00.52.57:575][217]LogBlueprint: Error: [AssetLog] C:\Users\zihao\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Inventory\Item_Slot.uasset: [Compiler] No input structure to break for  Item
[2023.02.14-00.52.57:630][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.14-00.53.27:107][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.14-00.53.27:110][413]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.045
[2023.02.14-00.53.27:110][413]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.14-00.53.27:113][413]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory]
[2023.02.14-00.53.27:113][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.14-00.53.27:129][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto5
[2023.02.14-00.53.27:130][413]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto5AFFAC425498A167A1F48D1B3781602DD.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto5.uasset'
[2023.02.14-00.53.27:131][413]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/Item_Slot] ([2] browsable assets)...
[2023.02.14-00.53.27:133][413]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot]
[2023.02.14-00.53.27:133][413]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Item_Slot]
[2023.02.14-00.53.27:142][413]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Item_Slot_Auto5
[2023.02.14-00.53.27:143][413]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot_Auto5FE1DAD5145D7E666FBE58291EF3BAA05.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Item_Slot_Auto5.uasset'
[2023.02.14-00.53.27:144][413]LogFileHelpers: Auto-saving content packages took 0.034
[2023.02.14-00.55.58:359][873]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.14-00.56.00:846][ 63]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.14-00.56.01:582][144]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-00.56.01:653][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.14-01.00.40:720][862]LogSlate: Window 'Delete Function' being destroyed
[2023.02.14-01.01.29:310][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.01.29:344][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item_Slot" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset" SILENT=true
[2023.02.14-01.01.29:350][ 90]LogSavePackage: Moving output files for package: /Game/Inventory/Item_Slot
[2023.02.14-01.01.29:351][ 90]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot39DCBFB64B9BDCB45B849D9F4B654299.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset'
[2023.02.14-01.01.29:356][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.60 sec)
[2023.02.14-01.01.29:365][ 90]AssetCheck: New page: Asset Save: Item_Slot
[2023.02.14-01.01.29:365][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.14-01.03.27:407][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.14-01.03.27:411][691]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.065
[2023.02.14-01.03.27:411][691]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.14-01.03.27:416][691]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory]
[2023.02.14-01.03.27:416][691]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.14-01.03.27:434][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto6
[2023.02.14-01.03.27:434][691]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto6421D4E7D4392B8E9BB6451862A21196E.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto6.uasset'
[2023.02.14-01.03.27:435][691]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.14-01.32.47:277][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.32.47:277][535]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.32.54:109][262]LogEditorTransaction: Undo Remove Widget
[2023.02.14-01.33.27:920][ 59]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.02.14-01.33.27:921][ 59]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] There can only be one event node bound to this component! Delete  On Clicked (Thumbnail)  or the other bound event
[2023.02.14-01.33.27:921][ 59]BlueprintLog: New page: Rename Component Error
[2023.02.14-01.33.27:921][ 59]BlueprintLog: Error: There can only be one event node bound to this component! Delete  On Clicked (Thumbnail)  or the other bound event
[2023.02.14-01.33.31:923][465]BlueprintLog: New page: Compile Item_Slot
[2023.02.14-01.33.31:993][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.14-01.33.36:633][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.33.36:633][577]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.34.05:614][617]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-01.35.29:784][930]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Inventory/Item.Item
[2023.02.14-01.35.32:361][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.14-01.35.32:364][986]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.059
[2023.02.14-01.35.32:364][986]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.14-01.35.32:366][986]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory]
[2023.02.14-01.35.32:366][986]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.14-01.35.32:383][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto7
[2023.02.14-01.35.32:383][986]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto780D99F4C4AFB4D088A11038D24E6C5C5.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto7.uasset'
[2023.02.14-01.35.32:384][986]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/Item_Slot] ([2] browsable assets)...
[2023.02.14-01.35.32:385][986]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot]
[2023.02.14-01.35.32:385][986]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/Item_Slot]
[2023.02.14-01.35.32:390][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/Item_Slot_Auto7
[2023.02.14-01.35.32:390][986]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Slot_Auto76428CA7C4309898769CF01A25202DF88.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/Item_Slot_Auto7.uasset'
[2023.02.14-01.35.32:391][986]LogFileHelpers: Auto-saving content packages took 0.027
[2023.02.14-01.36.26:243][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.36.26:268][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset" SILENT=true
[2023.02.14-01.36.26:272][345]LogSavePackage: Moving output files for package: /Game/Inventory/Item
[2023.02.14-01.36.26:273][345]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/ItemAF1F8D63480A365D70272DB856BD94D9.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/Item.uasset'
