Log file open, 02/02/23 23:12:01
[2023.02.03-05.12.10:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-05.12.10:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-05.12.10:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-05.12.10:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-05.12.10:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-05.12.10:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-05.12.10:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-05.12.10:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-05.12.10:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-05.12.10:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-05.12.10:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-05.12.10:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-05.12.10:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-05.12.10:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-05.12.10:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-05.12.10:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-05.12.10:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-05.12.10:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-05.12.10:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-05.12.10:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-05.12.10:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-05.12.10:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-05.12.10:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-05.12.10:620][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-05.12.10:667][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2023.02.03-05.12.10:934][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.266630 seconds
[2023.02.03-05.12.10:936][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-05.12.10:943][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.03-05.12.10:943][  0]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/P_Ambient_Dust1581EBE34944FF906557E587F3D9BD15.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.03-05.12.10:945][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms
[2023.02.03-05.12.10:945][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-05.12.10:945][  0]Cmd: MAP LOAD FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/WaterLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-05.12.10:945][  0]LightingResults: New page: Lighting Build
[2023.02.03-05.12.10:953][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.12.10:953][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.12.10:953][  0]MapCheck: New page: Map Check
[2023.02.03-05.12.10:953][  0]LightingResults: New page: Lighting Build
[2023.02.03-05.12.10:960][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-05.12.10:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-05.12.10:973][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WaterLevel'.
[2023.02.03-05.12.10:973][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.12.10:974][  0]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.12.10:974][  0]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.12.10:975][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.12.10:975][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.12.11:036][  0]LogEditorDomain: Display: Class /Script/Landscape.LandscapeLODStreamingProxy is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.03-05.12.11:184][  0]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Enemies\basic_enemy_0\find_random_location.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.02.03-05.12.11:560][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.12.11:560][  0]LogWorldPartition: Display: WorldPartition initialize took 585 ms
[2023.02.03-05.12.12:002][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-05.12.12:126][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-05.12.12:126][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-05.12.12:127][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.12.12:127][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.706ms to complete.
[2023.02.03-05.12.12:149][  0]LogFileHelpers: Loading map 'WaterLevel' took 1.204
[2023.02.03-05.12.12:172][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.091
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-05.12.12:172][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-05.12.12:315][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.12.12:320][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.12.12:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.12.12:331][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-05.12.12:406][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-05.12.12:407][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-05.12.12:407][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-05.12.12:408][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-05.12.12:408][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-05.12.12:409][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-05.12.12:409][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-05.12.12:409][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-05.12.12:410][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-05.12.12:410][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-05.12.13:025][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-05.12.13:028][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-05.12.13:048][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.03-05.12.13:100][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-05.12.13:565][  0]LogStall: Startup...
[2023.02.03-05.12.13:570][  0]LogStall: Startup complete.
[2023.02.03-05.12.13:586][  0]LogLoad: (Engine Initialization) Total time: 12.51 seconds
[2023.02.03-05.12.13:586][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-05.12.13:666][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.03-05.12.13:666][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.03-05.12.13:744][  0]LogAssetRegistry: Asset discovery search completed in 9.3500 seconds
[2023.02.03-05.12.13:751][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.03-05.12.13:751][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.03-05.12.13:879][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-63RBEVC: (Name=DESKTOP-63RBEVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-05.12.22:711][543]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-05.12.32:163][262]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.03-05.12.32:163][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.12.33:557][262]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-05.12.33:948][263]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-05.12.52:730][505]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.03-05.12.53:816][551]LogEditorTransaction: Undo Delete current selection
[2023.02.03-05.14.17:112][511]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.148 and deleted 0 files with total size 0 MiB. Scanned 7651 files in 7550 folders with total size 480 MiB.
[2023.02.03-05.14.19:984][680]BlueprintLog: New page: Compile Player
[2023.02.03-05.14.20:012][680]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Sub_plus\Player.uasset: [Compiler] Found more than one function with the same name InpAxisEvt_Move Right / Left_K2Node_InputAxisEvent_19; second occurance at  InputAxis Move Right / Left
[2023.02.03-05.14.20:012][680]LogBlueprint: Error: [AssetLog] C:\Users\AZ\Desktop\BreakfastBay\BreakfastBayTest 5.1\Content\Sub_plus\Player.uasset: [Compiler] Found more than one function with the same name InpAxisEvt_Move Forward / Backward_K2Node_InputAxisEvent_14; second occurance at  InputAxis Move Forward / Backward
[2023.02.03-05.14.20:080][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.03-05.14.26:454][ 52]BlueprintLog: New page: Compile Player
[2023.02.03-05.14.26:550][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-05.14.28:625][173]LogEditorTransaction: Undo Delete current selection
[2023.02.03-05.14.29:308][190]LogEditorTransaction: Undo Delete current selection
[2023.02.03-05.15.04:835][670]BlueprintLog: New page: Compile Player
[2023.02.03-05.15.04:947][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-05.15.06:093][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-05.15.06:101][725]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.03-05.15.06:102][725]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.03-05.15.06:104][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-05.15.06:104][725]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-05.15.06:104][725]LogWorldPartition: Display: GetPartitionedActors took 39 us
[2023.02.03-05.15.06:262][725]LogWorldPartition: Display: GenerateStreaming took 158 ms
[2023.02.03-05.15.06:264][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-05.15.06:264][725]PIE: New page: PIE session: WaterLevel (Feb 2, 2023, 5:15:06 PM)
[2023.02.03-05.15.06:272][725]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-05.15.06:272][725]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-05.15.06:272][725]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.03-05.15.06:289][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016070s)
[2023.02.03-05.15.06:289][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.016150s)
[2023.02.03-05.15.06:289][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-05.15.06:289][725]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.03-05.15.06:290][725]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-05.15.06:290][725]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-05.15.06:290][725]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-05.15.06:293][725]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.03-05.15.06:293][725]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 588 ms)
[2023.02.03-05.15.06:293][725]LogPlayLevel: PIE: World Init took: (0.004492s)
[2023.02.03-05.15.06:327][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.03-05.15.06:329][725]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-05.15.06:329][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-05.15.06:329][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-05.15.06:329][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-05.15.06:329][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-05.15.06:329][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-05.15.06:332][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-05.15.06:348][725]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.03-05.15.06:348][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-05.15.06:348][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-05.15.06:348][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-05.15.06:349][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-05.15.06:349][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-05.15.06:351][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-05.15.06:351][725]LogInit: FAudioDevice initialized.
[2023.02.03-05.15.06:351][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-05.15.06:351][725]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.03-05.15.06:371][725]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-05.15.06:372][725]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.02-23.15.06
[2023.02.03-05.15.06:373][725]LogWorld: Bringing up level for play took: 0.000900
[2023.02.03-05.15.06:375][725]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-05.15.06:399][725]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.03-05.15.06:399][725]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-05.15.06:399][725]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.03-05.15.06:402][725]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.03-05.15.06:654][725]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
