Log file open, 02/08/23 15:43:58
[2023.02.08-21.55.17:841][402]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-21.55.17:842][402]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.08-15.55.17
[2023.02.08-21.55.17:842][402]LogWorld: Bringing up level for play took: 0.000615
[2023.02.08-21.55.17:843][402]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.08-21.55.17:845][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.08-21.55.17:845][402]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.08-21.55.17:845][402]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:892][402]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.17:916][402]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.08-21.55.18:009][402]LogShaderCompilers: Display: ================================================
[2023.02.08-21.55.18:009][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-21.55.18:009][402]LogShaderCompilers: Display: Total job queries 198, among them cache hits 39 (19.70%)
[2023.02.08-21.55.18:009][402]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 84 distinct outputs (52.83%)
[2023.02.08-21.55.18:009][402]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Average time worker was idle: 41.93 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.17 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.37 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.58
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.91 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Average processing rate: 8.26 jobs/sec
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Total thread time: 13.12 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Total thread preprocess time: 2.84 s
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Percentage time preprocessing: 21.68%
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.74 sec, max 1.10 sec, min 0.31 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.68 sec, max 1.10 sec, min 0.34 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.45 sec, max 0.98 sec, min 0.29 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.31 sec, max 0.81 sec, min 0.18 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.73% of total time (compiled    6 times, average 0.74 sec, max 1.10 sec, min 0.31 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.26% of total time (compiled    6 times, average 0.68 sec, max 1.10 sec, min 0.34 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.67% of total time (compiled    6 times, average 0.45 sec, max 0.98 sec, min 0.29 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.34% of total time (compiled    6 times, average 0.31 sec, max 0.81 sec, min 0.18 sec)
[2023.02.08-21.55.18:010][402]LogShaderCompilers: Display: ================================================
[2023.02.08-21.55.18:066][402]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.08-21.55.18:067][402]PIE: Server logged in
[2023.02.08-21.55.18:068][402]PIE: Play in editor total start time 0.384 seconds.
[2023.02.08-21.55.40:125][714]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-21.55.40:125][714]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.08-21.55.41:585][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-21.55.41:585][886]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-21.55.41:594][886]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-21.55.41:594][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-21.55.41:594][886]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.08-21.55.41:597][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-21.55.41:603][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-21.55.41:639][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-21.55.41:642][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-21.55.41:644][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-21.55.41:676][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.08-21.55.41:704][887]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.08-21.55.58:452][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-21.55.58:460][101]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.08-21.55.58:461][101]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.08-21.55.58:462][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-21.55.58:462][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-21.55.58:462][101]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 519 us)
[2023.02.08-21.55.58:552][101]LogWorldPartition: Display: GenerateStreaming took 88 ms (total: 296 ms)
[2023.02.08-21.55.58:557][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-21.55.58:557][101]PIE: New page: PIE session: WaterLevel (Feb 8, 2023, 9:55:58 AM)
[2023.02.08-21.55.58:557][101]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-21.55.58:567][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010271s)
[2023.02.08-21.55.58:567][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010298s)
[2023.02.08-21.55.58:567][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-21.55.58:567][101]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.08-21.55.58:568][101]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-21.55.58:568][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-21.55.58:568][101]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-21.55.58:570][101]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.08-21.55.58:570][101]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 294 ms)
[2023.02.08-21.55.58:570][101]LogPlayLevel: PIE: World Init took: (0.002877s)
[2023.02.08-21.55.58:607][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.08-21.55.58:608][101]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-21.55.58:608][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-21.55.58:608][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-21.55.58:609][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-21.55.58:609][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-21.55.58:609][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-21.55.58:611][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-21.55.58:631][101]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.08-21.55.58:631][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-21.55.58:631][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-21.55.58:631][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-21.55.58:632][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-21.55.58:632][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.08-21.55.58:633][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-21.55.58:633][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-21.55.58:633][101]LogInit: FAudioDevice initialized.
[2023.02.08-21.55.58:633][101]LogAudio: Display: Audio Device (ID: 5) registered with world 'WaterLevel'.
[2023.02.08-21.55.58:636][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-21.55.58:637][101]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.08-15.55.58
[2023.02.08-21.55.58:637][101]LogWorld: Bringing up level for play took: 0.000549
[2023.02.08-21.55.58:638][101]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.08-21.55.58:640][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.08-21.55.58:640][101]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.08-21.55.58:640][101]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-21.55.58:687][101]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
