Log file open, 02/23/23 02:31:26
[2023.02.23-08.31.39:225][  0]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-08.31.39:225][  0]LogWorldPartition: Display: WorldPartition initialize took 705 ms
[2023.02.23-08.31.39:691][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-08.31.39:823][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-08.31.39:823][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-08.31.39:824][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-08.31.39:824][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.775ms to complete.
[2023.02.23-08.31.39:842][  0]LogFileHelpers: Loading map 'WaterLevel' took 1.355
[2023.02.23-08.31.39:864][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.620
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-08.31.39:864][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-08.31.40:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.31.40:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.31.40:023][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.31.40:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-08.31.40:089][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-08.31.40:090][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-08.31.40:090][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:091][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:091][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-08.31.40:092][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:092][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-08.31.40:093][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:093][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:093][  0]LogPakFile: Display: Mounted Pak file 'A:/prog/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-08.31.40:202][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-08.31.40:205][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-08.31.40:222][  0]LogViewport: Scene viewport resized to 1234x902, mode Windowed.
[2023.02.23-08.31.40:750][  0]LogStall: Startup...
[2023.02.23-08.31.40:753][  0]LogStall: Startup complete.
[2023.02.23-08.31.40:764][  0]LogLoad: (Engine Initialization) Total time: 14.52 seconds
[2023.02.23-08.31.40:765][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-08.31.40:829][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.02.23-08.31.40:829][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.23-08.31.40:870][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.23-08.31.40:906][  0]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-08.31.40:996][  1]LogAssetRegistry: Asset discovery search completed in 10.2719 seconds
[2023.02.23-08.31.41:006][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.23-08.31.55:087][ 90]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-08.31.58:966][283]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.23-08.31.58:967][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.32.00:420][283]LogSlate: Took 0.000363 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-08.32.00:819][284]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-08.32.04:879][420]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player.Player
[2023.02.23-08.32.04:879][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.32.14:660][644]LogContentBrowser: Attempting asset rename: Player -> Player2
[2023.02.23-08.32.15:459][644]LogMetaData: Removing '/Game/Player2.Player2_C' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2:Harpoon Hit.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2:Harpoon Hit.K2Node_FunctionResult_0' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2:HittingActor.K2Node_FunctionEntry_0' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2:HittingActor.K2Node_FunctionResult_2' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Swim_K2Node_InputAxisEvent_0' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:Reset' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:ReceiveBeginPlay' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Turn Right / Left Gamepad_K2Node_InputAxisEvent_15' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Turn Right / Left Mouse_K2Node_InputAxisEvent_16' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Look Up / Down Mouse_K2Node_InputAxisEvent_17' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Look Up / Down Gamepad_K2Node_InputAxisEvent_18' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Move Forward / Backward_K2Node_InputAxisEvent_14' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:InpAxisEvt_Move Right / Left_K2Node_InputAxisEvent_19' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:ReceiveTick' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:UserConstructionScript' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:HittingActor' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C:Harpoon Hit' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.SKEL_Player2_C' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2_C:ReceiveTick' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2_C:ReceiveBeginPlay' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2_C:HittingActor' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:464][644]LogMetaData: Removing '/Game/Player2.Player2_C:Harpoon Hit' ref from Metadata '/Game/Player.PackageMetaData'
[2023.02.23-08.32.15:507][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-08.32.15:604][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player2" FILE="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Player2.uasset" SILENT=true
[2023.02.23-08.32.15:705][644]LogSavePackage: Moving output files for package: /Game/Player2
[2023.02.23-08.32.15:705][644]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player255F323AD41EF9682EB70D899576BD2E8.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Player2.uasset'
[2023.02.23-08.32.15:727][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 658 ms)
[2023.02.23-08.32.15:821][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.23-08.32.15:861][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-08.32.15:901][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.23-08.32.15:910][644]AssetCheck: New page: Asset Save: Player2
[2023.02.23-08.32.15:910][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player2.Player2
[2023.02.23-08.32.45:367][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.23-08.32.46:691][421]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.23-08.32.46:778][421]LogSlate: Window 'Player2' being destroyed
[2023.02.23-08.32.46:827][421]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.32.46:828][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.32.46:894][421]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Player2.Player2
	Asset Type: Blueprint
[2023.02.23-08.32.47:358][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-08.32.47:434][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-08.32.47:472][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.23-08.32.47:507][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-08.33.01:865][535]LogAssetTools: Warning: Failed to import 'C:\Users\AZ\Documents\GitHub\Player.uasset'. Unknown extension 'uasset'.
[2023.02.23-08.33.18:385][634]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Player2.uasset: [Compiler] Input Axis Event references unknown Axis 'Lean Left/Right' for  InputAxis Lean Left/Right
[2023.02.23-08.33.18:385][634]LogBlueprint: Warning: [AssetLog] C:\Users\AZ\Documents\GitHub\BreakfastBayDemo\BreakfastBayTest 5.1\Content\Player2.uasset: [Compiler] Input Axis Event references unknown Axis 'Move Forward' for  InputAxis Move Forward
[2023.02.23-08.33.18:406][634]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player2.Player
[2023.02.23-08.33.18:406][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.33.46:497][905]LogDerivedDataCache: C:/Users/AZ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.237 and deleted 0 files with total size 0 MiB. Scanned 9783 files in 9665 folders with total size 441 MiB.
[2023.02.23-08.35.58:983][251]LogSlate: Took 0.016558 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.23-08.36.07:966][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-08.36.08:070][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.23-08.36.08:129][471]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.23-08.36.08:130][471]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerF3574CBD406D96F42E158DBD3FB2F19F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.23-08.36.08:146][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 838 ms)
[2023.02.23-08.36.08:156][471]AssetCheck: New page: Asset Save: Player
[2023.02.23-08.36.08:156][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.23-08.36.30:835][ 93]LogEditorTransaction: Undo Delete current selection
[2023.02.23-08.36.34:030][165]LogEditorTransaction: Undo Change Parameter Type
[2023.02.23-08.36.39:275][304]LogEditorTransaction: Undo Change Parameter Type
[2023.02.23-08.36.47:243][527]LogEditorTransaction: Undo Change Parameter Type
[2023.02.23-08.37.08:229][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-08.37.08:308][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.23-08.37.08:367][117]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.23-08.37.08:368][117]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerE4DEE19E47019DC4F7092EA7E8DF3F05.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.23-08.37.08:378][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 987 ms)
[2023.02.23-08.37.08:388][117]AssetCheck: New page: Asset Save: Player
[2023.02.23-08.37.08:388][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.23-08.37.08:864][130]BlueprintLog: New page: Compile Player
[2023.02.23-08.37.09:019][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.23-08.37.18:133][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-08.37.19:480][362]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.23-08.37.19:562][362]LogSlate: Window 'Player' being destroyed
[2023.02.23-08.37.19:597][362]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.23-08.37.19:598][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-08.37.19:663][362]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Player2.Player
	Asset Type: Blueprint
[2023.02.23-08.37.20:129][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.23-08.37.20:203][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-08.37.20:240][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-08.37.20:276][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.23-08.37.20:984][384]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-08.37.20:992][384]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-08.37.20:993][384]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-08.37.20:995][384]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-08.37.20:995][384]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-08.37.20:995][384]LogWorldPartition: Display: GetPartitionedActors took 50 us
[2023.02.23-08.37.21:174][384]LogWorldPartition: Display: GenerateStreaming took 178 ms
[2023.02.23-08.37.21:176][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-08.37.21:177][384]PIE: New page: PIE session: WaterLevel (Feb 22, 2023, 8:37:21 PM)
[2023.02.23-08.37.21:187][384]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-08.37.21:187][384]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-08.37.21:187][384]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-08.37.21:209][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021356s)
[2023.02.23-08.37.21:209][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.021441s)
[2023.02.23-08.37.21:209][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-08.37.21:210][384]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-08.37.21:211][384]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-08.37.21:211][384]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-08.37.21:211][384]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-08.37.21:216][384]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-08.37.21:216][384]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 709 ms)
[2023.02.23-08.37.21:216][384]LogPlayLevel: PIE: World Init took: (0.006870s)
[2023.02.23-08.37.21:253][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-08.37.21:255][384]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-08.37.21:255][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-08.37.21:255][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-08.37.21:256][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-08.37.21:256][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-08.37.21:256][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-08.37.21:258][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-08.37.21:279][384]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-08.37.21:280][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-08.37.21:280][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-08.37.21:280][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-08.37.21:281][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-08.37.21:281][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.23-08.37.21:283][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-08.37.21:283][384]LogInit: FAudioDevice initialized.
[2023.02.23-08.37.21:283][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-08.37.21:283][384]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.23-08.37.21:303][384]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-08.37.21:304][384]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-02.37.21
[2023.02.23-08.37.21:305][384]LogWorld: Bringing up level for play took: 0.001642
[2023.02.23-08.37.21:307][384]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.23-08.37.21:328][384]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-08.37.21:328][384]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-08.37.21:328][384]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-08.37.21:333][384]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-08.37.21:625][384]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
