Log file open, 02/23/23 12:54:16
[2023.02.23-20.26.26:265][261]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.21% of total time (compiled   28 times, average 0.43 sec, max 0.55 sec, min 0.35 sec)
[2023.02.23-20.26.26:265][261]LogShaderCompilers: Display: ================================================
[2023.02.23-20.26.28:916][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.26.28:916][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.26.28:930][424]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-20.26.28:930][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.26.28:930][424]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-20.26.28:935][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-20.26.28:943][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.26.28:979][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-20.26.28:981][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-20.26.28:983][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-20.26.28:989][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.26.29:003][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-20.26.29:078][425]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.23-20.26.37:035][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.26.37:045][864]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.26.37:045][864]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-20.26.37:048][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.26.37:048][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.26.37:048][864]LogWorldPartition: Display: GetPartitionedActors took 54 us (total: 270 us)
[2023.02.23-20.26.37:219][864]LogWorldPartition: Display: GenerateStreaming took 171 ms (total: 879 ms)
[2023.02.23-20.26.37:221][864]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-20.26.37:231][864]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.23-20.26.37:235][864]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.23-20.26.37:370][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-20.26.37:371][864]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (2 blueprints)
[2023.02.23-20.26.37:372][864]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 8:26:37 AM)
[2023.02.23-20.26.37:372][864]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.26.37:383][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010801s)
[2023.02.23-20.26.37:383][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010835s)
[2023.02.23-20.26.37:383][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.26.37:383][864]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-20.26.37:383][864]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.26.37:383][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-20.26.37:384][864]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-20.26.37:386][864]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-20.26.37:386][864]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 586 ms)
[2023.02.23-20.26.37:386][864]LogPlayLevel: PIE: World Init took: (0.003951s)
[2023.02.23-20.26.37:417][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-20.26.37:418][864]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-20.26.37:418][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-20.26.37:418][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-20.26.37:418][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-20.26.37:418][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-20.26.37:418][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-20.26.37:420][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-20.26.37:437][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-20.26.37:438][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-20.26.37:438][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-20.26.37:438][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-20.26.37:439][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.23-20.26.37:439][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.23-20.26.37:440][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.23-20.26.37:441][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.23-20.26.37:441][864]LogInit: FAudioDevice initialized.
[2023.02.23-20.26.37:441][864]LogAudio: Display: Audio Device (ID: 6) registered with world 'WaterLevel'.
[2023.02.23-20.26.37:444][864]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-20.26.37:446][864]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-14.26.37
[2023.02.23-20.26.37:446][864]LogWorld: Bringing up level for play took: 0.001458
[2023.02.23-20.26.37:448][864]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.23-20.26.37:450][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-20.26.37:450][864]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.23-20.26.37:450][864]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-60.000 Y=1970.000 Z=-960.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.23-20.26.37:453][864]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.23-20.26.37:701][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:702][864]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.23-20.26.37:848][864]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.23-20.26.37:850][864]PIE: Server logged in
[2023.02.23-20.26.37:851][864]PIE: Play in editor total start time 0.806 seconds.
[2023.02.23-20.26.50:796][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.26.50:796][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.26.50:810][705]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.23-20.26.50:811][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.26.50:811][705]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.23-20.26.50:818][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-20.26.50:826][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-20.26.50:869][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-20.26.50:869][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-20.26.50:872][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-20.26.50:891][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.23-20.26.50:966][706]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.23-20.27.19:458][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-20.27.19:468][178]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.23-20.27.19:469][178]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.23-20.27.19:471][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-20.27.19:471][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-20.27.19:471][178]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 309 us)
[2023.02.23-20.27.19:638][178]LogWorldPartition: Display: GenerateStreaming took 166 ms (total: 1.04 sec)
[2023.02.23-20.27.19:639][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-20.27.19:640][178]PIE: New page: PIE session: WaterLevel (Feb 23, 2023, 8:27:19 AM)
[2023.02.23-20.27.19:640][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.23-20.27.19:659][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019205s)
[2023.02.23-20.27.19:659][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.019250s)
[2023.02.23-20.27.19:659][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-20.27.19:660][178]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.23-20.27.19:660][178]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-20.27.19:660][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-20.27.19:660][178]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-20.27.19:663][178]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.23-20.27.19:664][178]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 589 ms)
[2023.02.23-20.27.19:664][178]LogPlayLevel: PIE: World Init took: (0.004630s)
[2023.02.23-20.27.19:697][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.23-20.27.19:700][178]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-20.27.19:700][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-20.27.19:700][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-20.27.19:700][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-20.27.19:700][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-20.27.19:700][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-20.27.19:703][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-20.27.19:720][178]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.23-20.27.19:721][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-20.27.19:721][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-20.27.19:721][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-20.27.19:722][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.23-20.27.19:722][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.23-20.27.19:724][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.23-20.27.19:724][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.23-20.27.19:724][178]LogInit: FAudioDevice initialized.
[2023.02.23-20.27.19:724][178]LogAudio: Display: Audio Device (ID: 7) registered with world 'WaterLevel'.
[2023.02.23-20.27.19:727][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-20.27.19:728][178]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.23-14.27.19
[2023.02.23-20.27.19:729][178]LogWorld: Bringing up level for play took: 0.001472
[2023.02.23-20.27.19:731][178]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.23-20.27.19:733][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-60.000 Y=1970.000 Z=-960.000
[2023.02.23-20.27.19:733][178]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
